library,type,old_version,new_version,commit_date
org.code4everythingwetool-plugin-test,"update","1.5.0","1.6.0",2021-12-04T12:17:36Z
org.code4everythingwetool-plugin-test,"update","1.3.0","1.5.0",2021-02-22T09:23:15Z
org.code4everythingwetool-plugin-test,"update","1.2.0","1.3.0",2020-11-25T15:47:40Z
org.code4everythingwetool-plugin-test,"update","1.1.2","1.2.0",2020-11-09T04:59:43Z
org.code4everythingwetool-plugin-test,"update","1.1.1","1.1.2",2020-09-30T08:38:23Z
org.code4everythingwetool-plugin-test,"update","1.1.0","1.1.1",2020-05-13T08:00:37Z
org.code4everythingwetool-plugin-test,"update","1.0.2","1.1.0",2020-01-10T10:45:50Z
redis.clientsjedis,"update","3.1.0","3.3.0",2020-07-22T09:54:44Z
redis.clientsjedis,"add","","3.1.0",2019-11-14T15:31:23Z
org.code4everythingwetool-plugin-support,"update","1.5.0","1.6.0",2021-12-04T12:17:36Z
org.code4everythingwetool-plugin-support,"update","1.3.0","1.5.0",2021-02-22T09:23:15Z
org.code4everythingwetool-plugin-support,"update","1.2.0","1.3.0",2020-11-25T15:47:40Z
org.code4everythingwetool-plugin-support,"update","1.1.2","1.2.0",2020-11-09T04:59:43Z
org.code4everythingwetool-plugin-support,"update","1.1.1","1.1.2",2020-09-30T08:38:23Z
org.code4everythingwetool-plugin-support,"update","1.1.0","1.1.1",2020-05-13T08:00:37Z
org.code4everythingwetool-plugin-support,"update","1.0.2","1.1.0",2020-01-10T10:45:50Z
junitjunit,"update","4.13-beta-3","4.13.1",2020-10-13T15:10:41Z
junitjunit,"add","","4.13-beta-3",2019-11-17T04:26:48Z
